Project_ID,Project_Name,Client,Revenue,Cost,Start_Date,End_Date
P064,Project_64,XYZ Ltd,111087,83351,2024-03-17,2024-08-08
P065,Project_65,XYZ Ltd,118840,91267,2024-03-24,2024-09-12
P066,Project_66,JKL Group,168451,78354,2024-03-31,2024-07-30
P067,Project_67,XYZ Ltd,101005,32557,2024-04-07,2024-08-12
P068,Project_68,XYZ Ltd,89353,68360,2024-04-14,2024-07-18
P069,Project_69,JKL Group,102733,112018,2024-04-21,2024-06-21
P070,Project_70,JKL Group,115318,32200,2024-04-28,2024-08-21
P071,Project_71,ABC Corp,117172,142476,2024-05-05,2024-07-24
P072,Project_72,TUV Pvt,143264,98497,2024-05-12,2024-08-12
P073,Project_73,TUV Pvt,76736,76975,2024-05-19,2024-10-20
P074,Project_74,XYZ Ltd,162859,51357,2024-05-26,2024-11-21
P075,Project_75,TUV Pvt,162181,149121,2024-06-02,2024-08-28
P076,Project_76,XYZ Ltd,181926,107505,2024-06-09,2024-09-04
P077,Project_77,ABC Corp,140084,32869,2024-06-16,2024-10-09
P078,Project_78,JKL Group,57392,91135,2024-06-23,2024-09-09
P079,Project_79,JKL Group,105680,80108,2024-06-30,2024-10-07
P080,Project_80,JKL Group,100859,142296,2024-07-07,2024-08-20
P081,Project_81,TUV Pvt,175657,124179,2024-07-14,2024-10-05
P082,Project_82,ABC Corp,120467,120272,2024-07-21,2024-11-28
P083,Project_83,TUV Pvt,148506,68467,2024-07-28,2024-09-03
P084,Project_84,TUV Pvt,159751,53328,2024-08-04,2024-10-25
P085,Project_85,ABC Corp,168906,149181,2024-08-11,2024-11-08
P086,Project_86,ABC Corp,193760,121412,2024-08-18,2025-01-02
P087,Project_87,ABC Corp,75342,116831,2024-08-25,2024-09-28
P088,Project_88,ABC Corp,156308,33987,2024-09-01,2025-01-11
P089,Project_89,JKL Group,156081,88871,2024-09-08,2024-10-13
P090,Project_90,MNO Inc,139045,52399,2024-09-15,2025-01-31
P091,Project_91,MNO Inc,84698,76214,2024-09-22,2025-02-14
P092,Project_92,ABC Corp,160078,129522,2024-09-29,2025-01-30
P093,Project_93,MNO Inc,130623,116416,2024-10-06,2024-12-21
P094,Project_94,MNO Inc,72671,100271,2024-10-13,2025-02-18
P095,Project_95,ABC Corp,143384,74064,2024-10-20,2025-01-12
P096,Project_96,MNO Inc,136202,100091,2024-10-27,2025-01-16
P097,Project_97,TUV Pvt,101663,137450,2024-11-03,2025-04-25
P098,Project_98,XYZ Ltd,65708,70818,2024-11-10,2024-12-22
P099,Project_99,XYZ Ltd,141906,75525,2024-11-17,2025-04-09
P100,Project_100,ABC Corp,99811,49830,2024-11-24,2025-04-26
